福特 福克斯 2012款 三厢 1.6L 手动舒适型,3.38,6.63万公里,1.6L,手动
雪佛兰 赛欧 2010款 三厢 1.2L 手动时尚版,2.38,7.44万公里,1.2L,手动
大众 途安 2013款 1.4T 自动睿智版5座,8.30,10.69万公里,1.4T,自动
保时捷Macan 2017款 Macan S 3.0T,55.60,5万公里,3.0T,自动
大众 桑塔纳 2015款 1.4L 手动风尚版,4.20,7.3万公里,1.4L,手动
奔驰A级 2019款 改款 A 200 L 运动轿车,22.80,0.75万公里,1.3T,自动
丰田 RAV4 2009款 2.0L 手动豪华版,6.58,5.57万公里,2.0L,手动
奔驰C级 2020款 改款 C 260 L 运动版,31.60,0.31万公里,1.5T,自动
凯迪拉克SRX 2013款 3.0L 舒适型(进口),12.58,12.12万公里,3.0L,自动
比亚迪L3 2013款 1.5L 自动舒适型,2.88,8.01万公里,1.5L,自动
福特 撼路者 2016款 2.0T 汽油自动四驱旗舰版,18.38,8.4万公里,2.0T,自动
本田 雅阁 2016款 混动 2.0L 锐酷版,16.90,7.44万公里,2.0L,自动
大众 高尔夫 2018款 230TSI 自动舒适型,10.98,3.15万公里,1.4T,自动
本田CR-V 2016款 2.0L 两驱经典版,13.78,5.83万公里,2.0L,自动
丰田 YARiS L 致炫 2016款 改款 1.5E CVT魅动版,6.80,2.88万公里,1.5L,自动
宝马X4 2014款 xDrive28i M运动型(进口),30.80,10.21万公里,2.0T,自动
大众 T-ROC探歌 2019款 230TSI DSG两驱R-Line,11.30,4.69万公里,1.4T,自动
奔驰GLA级 2016款 GLA 200 时尚型,17.50,6.5万公里,1.6T,自动
大众 途安 2011款 1.4T 自动智雅版5座,6.30,18.58万公里,1.4T,自动
马自达CX-4 2018款 2.0L 自动两驱蓝天活力版 国V,11.69,6.07万公里,2.0L,自动
本田 凌派 2013款 1.8L 自动豪华版,7.28,6.42万公里,1.8L,自动
哈弗H6 2015款 运动版 1.5T 自动两驱豪华型,6.80,7.67万公里,1.5T,自动
起亚K2 2015款 三厢 1.4L AT GLS,5.90,2.24万公里,1.4L,自动
大众 速腾 2018款 1.6L 自动舒适型,10.98,5.08万公里,1.6L,自动
大众POLO 2011款 1.4L 自动致尚版,4.85,7.4万公里,1.4L,自动
标致2008 2015款 1.6L 自动玩酷版,5.80,6.62万公里,1.6L,自动
奔驰B级 2009款 B 200 时尚型(进口),6.80,9.47万公里,2.0L,自动
大众 高尔夫 2014款 1.4TSI 自动舒适型,8.10,7.28万公里,1.4T,自动
本田 雅阁 2015款 2.0L LXS  精英版,14.50,5.03万公里,2.0L,自动
奥迪A4L 2012款 1.8 TFSI 自动舒适型,9.60,10.25万公里,1.8T,自动
MINI Countryman 2011款 1.6L ONE,12.50,7.49万公里,1.6L,自动
大众 帕萨特 2016款 330TSI DSG尊荣版,13.98,7.02万公里,1.8T,自动
别克GL8 2011款 2.4L CT舒适版,7.20,14.1万公里,2.4L,自动
斯柯达 明锐 2015款 1.6L 手动逸俊版,6.39,8万公里,1.6L,手动
日产 逍客 2017款 2.0L CVT智享版 国V,12.28,2.48万公里,2.0L,自动
Jeep 自由光 2016款 2.4L 领先版,11.38,8.08万公里,2.4L,自动
哈弗F7 2019款 1.5T 两驱i型 国V,11.30,1.43万公里,1.5T,自动
大众 凌渡 2015款 230TSI DSG风尚版,8.90,7.42万公里,1.4T,自动
福特 蒙迪欧 2013款 2.0L GTDi200时尚型,11.00,5.69万公里,2.0T,自动
日产 颐达 2008款 1.6L 自动时尚型,3.68,10.33万公里,1.6L,自动
本田 奥德赛 2015款 改款 2.4L 豪华版,20.68,3.55万公里,2.4L,自动
大众 迈腾 2013款 1.8TSI 豪华型,9.80,13.47万公里,1.8T,自动
哈弗H6 2016款 升级版 1.5T 自动两驱精英型,5.10,6.28万公里,1.5T,自动
比亚迪 速锐 2012款 1.5L 手动豪华型,2.28,11.07万公里,1.5L,手动
奥迪A3 2019款 Sportback 35 TFSI 进取型 国VI,14.38,2.69万公里,1.4T,自动
福特 福克斯 2020款 两厢 EcoBoost 180 自动ST Line,10.78,2.73万公里,1.5T,自动
日产 奇骏 2014款 2.5L CVT至尊版 4WD,16.80,4.57万公里,2.5L,自动
日产 逍客 2012款 2.0XV 雷 CVT 2WD,6.68,16.39万公里,2.0L,自动
大众 桑塔纳 2016款 1.6L 自动风尚版,5.60,5.39万公里,1.6L,自动
雪佛兰 2015款 赛欧3 1.5L 手动理想天窗版,3.68,4.24万公里,1.5L,手动
大众 迈腾 2017款 380TSI DSG 豪华型,17.60,2.83万公里,2.0T,自动
沃尔沃S90 2017款 T4 智逸版,23.50,5.1万公里,2.0T,自动
大众 朗逸 2013款 改款经典 1.6L 自动风尚版,6.80,3.13万公里,1.6L,自动
Jeep 指南者 2019款 220T 自动家享版,12.30,1.93万公里,1.3T,自动
日产 轩逸 2020款 改款 1.6L TOP CVT奢享版,12.38,1.44万公里,1.6L,自动
福特 福睿斯 2015款 1.5L 自动舒适型,5.89,8.23万公里,1.5L,自动
本田 冠道 2017款 370TURBO 两驱豪华版,24.98,3.8万公里,2.0T,自动
奔驰E级 2019款 E 300 L 运动时尚型,42.98,3.34万公里,2.0T,自动
本田 雅阁 2018款 260TURBO 精英版 国V,17.18,1.74万公里,1.5T,自动
日产 天籁 2020款 2.0L XL 舒适版,15.18,4.21万公里,2.0L,自动
日产 骐达 2011款 1.6L CVT舒适型,6.28,2.57万公里,1.6L,自动
宝骏510 2017款 1.5L 自动时尚型,5.50,3.36万公里,1.5L,自动
大众 速腾 2012款 1.4TSI 自动时尚型,6.95,12.96万公里,1.4T,自动
大众 速腾 2018款 1.6L 自动舒适型,10.30,3.99万公里,1.6L,自动
雪佛兰 创酷 2014款 1.4T 自动两驱舒适型,5.50,10.58万公里,1.4T,自动
雪佛兰 科鲁兹 2009款 1.6L SE AT,2.40,17.04万公里,1.6L,自动
马自达 昂克赛拉 2017款 三厢 1.5L 自动舒适型 国V,10.28,2.14万公里,1.5L,自动
别克 威朗 2017款 三厢 15S 自动领先型,7.80,7.86万公里,1.5L,自动
本田 undefined 飞度 2017款 1.5L 自动,6.88,4.12万公里,1.5L,自动
奔驰C级 2011款 C 180K 经典型,10.60,8.01万公里,1.6T,自动
日产 逍客 2017款 2.0L CVT智享版 国V,11.80,3.33万公里,2.0L,自动
哈弗H6 2013款 升级版 1.5T 手动两驱精英型,4.00,7.18万公里,1.5T,手动
哈弗H6 2014款 运动版 1.5T 手动两驱精英型,4.83,7.12万公里,1.5T,手动
大众 速腾 2019款 280TSI DSG舒适型 国VI,13.30,0.29万公里,1.4T,自动
现代 瑞奕 2014款 1.4L 自动GLX,4.80,3.39万公里,1.4L,自动
大众 宝来 2012款 1.6L 手动舒适型,3.90,8.42万公里,1.6L,手动
标致308 2014款 乐享版 经典 1.6L 手动优尚型,3.88,10.77万公里,1.6L,手动
奔驰C级 2020款 C 260 旅行轿车(进口),33.28,2.25万公里,1.5T,自动
斯巴鲁XV 2012款 2.0i 豪华版,9.38,13.13万公里,2.0L,自动
奥迪A6L 2015款 TFSI 百万纪念智领型,21.50,13.93万公里,2.0T,自动
马自达 昂克赛拉 2017款 三厢 1.5L 手动舒适型 国V,7.00,6.51万公里,1.5L,手动
长城 风骏5 2017款 2.8T经典版两驱大双排GW2.8TC-2,6.98,3.92万公里,2.8T,手动
长安CS75 2017款 尚酷版 1.5T 手动致享型,6.09,3.37万公里,1.5T,手动
本田 缤智 2016款 1.8L CVT两驱先锋型,9.48,6.39万公里,1.8L,自动
丰田 皇冠 2017款 2.0T 运动版,25.30,4.1万公里,2.0T,自动
本田 凌派 2013款 1.8L 自动豪华版,7.78,5.51万公里,1.8L,自动
标致301 2014款 1.6L 手动舒适版,3.28,7.18万公里,1.6L,手动
丰田 雷凌 2019款 双擎 1.8H CVT运动版 国VI,12.69,6.13万公里,1.8L,自动
雪佛兰 科鲁泽 2020款 轻混 Redline 320T 双离合欢快版,7.28,0.32万公里,1.0T,自动
奔驰GLA级 2017款 GLA 200 动感型,19.28,3.42万公里,1.6T,自动
比亚迪F3 2016款 1.5L 手动豪华型,3.30,4.77万公里,1.5L,手动
宝马3系 2009款 330i敞篷轿跑车(进口),13.98,16.05万公里,3.0L,自动
MG3 2014款 1.5L AMT精英版,4.20,2.51万公里,1.5L,自动
大众 桑塔纳 2015款 1.6L 自动风尚版,5.00,9.95万公里,1.6L,自动
宝骏310 2016款 1.2L 手动舒适型,3.48,2.01万公里,1.2L,手动
斯柯达 明锐 2015款 1.6L 手动逸致版,4.50,5.88万公里,1.6L,手动
奔驰A级 2013款 A 180 时尚型(进口),10.68,10.26万公里,1.6T,自动
丰田 YARiS L 致享 2020款 1.5L CVT科技版,8.70,0.82万公里,1.5L,自动
宝马4系 2017款 425i Gran Coupe 领先型M运动套装(进口),32.80,1.02万公里,2.0T,自动
奔驰GLC级 2016款 GLC 200 4MATIC,28.68,6.73万公里,2.0T,自动
雪铁龙 爱丽舍 2014款 1.6L 自动舒适型,4.50,4.69万公里,1.6L,自动
日产 天籁 2020款 2.0L XL 舒适版,15.18,3.98万公里,2.0L,自动
大众POLO 2018款 1.5L 自动安驾型,7.96,1.13万公里,1.5L,自动
丰田 花冠 2011款 1.6L 自动经典版,4.50,15.05万公里,1.6L,自动
日产 逍客 2012款 2.0XL 火 CVT 2WD,7.98,11.66万公里,2.0L,自动
奥迪Q3 2012款 35 TFSI quattro 舒适型(进口),13.80,9.16万公里,2.0T,自动
大众 高尔夫 2015款 1.4TSI 自动舒适型,8.60,10.76万公里,1.4T,自动
马自达 昂克赛拉 2016款 三厢 1.5L 自动舒适型,8.45,9.01万公里,1.5L,自动
雪佛兰 迈锐宝 2018款 530T 自动豪华版,8.98,4.52万公里,1.5T,自动
奔驰C级 2018款 C 200 L 运动版,27.88,3.06万公里,2.0T,自动
起亚K3 2017款 1.6L 自动15周年特别版GLS,7.50,4.34万公里,1.6L,自动
捷豹XF 2014款 XF 3.0 SC 奢华版,20.58,12.25万公里,3.0T,自动
别克 威朗 2015款 三厢 15S 自动领先型,7.88,7.33万公里,1.5L,自动
铃木 雨燕 2014款 1.3L 手动标准型,3.68,2.46万公里,1.3L,手动
别克GL8 2014款 2.4L 经典版,8.65,8.93万公里,2.4L,自动
长安 奔奔 2015款 1.4L IMT豪华型 国V,3.60,2.67万公里,1.4L,自动
宝马X2 2018款 sDrive25i 领先型M越野套装 国V(进口),21.60,2.46万公里,2.0T,自动
福特 翼虎 2013款 2.0L GTDi 四驱运动型,8.90,8.63万公里,2.0T,自动
大众 探影 2020款 280TSI DSG 悦Pro,13.00,0.09万公里,1.4T,自动
英菲尼迪EX系列 2010款 EX25 尊雅版(进口),11.80,17.9万公里,2.5L,自动
别克 英朗 2018款 15T 双离合进取型 国V,6.28,4万公里,1.0T,自动
北汽威旺M20 2014款 1.5L 基本型DAM15DL,2.70,4.61万公里,1.5L,手动
众泰SR9 2017款 2.0T 自动极致之路版,6.20,3.83万公里,2.0T,自动
雪佛兰 科鲁兹 2018款 320 自动先锋天窗版,7.30,3.73万公里,1.5L,自动
大众 高尔夫 2018款 230TSI 自动舒适型,11.56,4.55万公里,1.4T,自动
本田 飞度 2014款 1.5L SE CVT时尚型,5.60,8.62万公里,1.5L,自动
大众 朗逸 2019款 280TSI DSG豪华版 国VI,12.38,1.27万公里,1.4T,自动
丰田 YARiS L 致炫 2015款 1.5G 自动炫动天窗特别版,6.25,7.3万公里,1.5L,自动
标致4008 2017款 350THP 精英版,11.45,4.44万公里,1.6T,自动
奔驰C级 2010款 C 200 CGI 优雅型,11.80,6.29万公里,1.8T,自动
猎豹Q6 2015款 2.4L 手动两驱精英型,6.88,3.91万公里,2.4L,手动
宝马5系新能源 2015款 530Le,29.99,3.78万公里,2.0T,自动
宝马3系 2016款 328Li 时尚型,23.80,7.99万公里,2.0T,自动
奔驰B级 2009款 B 200 时尚型(进口),5.68,19.88万公里,2.0L,自动
大众 捷达 2017款 1.4L 手动时尚型,4.98,3.42万公里,1.4L,手动
马自达3星骋 2013款 三厢 1.6L 自动精英型,5.55,6.78万公里,1.6L,自动
丰田 汉兰达 2018款 2.0T 四驱豪华版 7座 国VI,31.80,0.84万公里,2.0T,自动
日产 轩逸 2016款 1.6XV CVT智享版,8.00,9.49万公里,1.6L,自动
福特 领界 2019款 EcoBoost 145 CVT尊领型PLUS 国V,12.58,0.98万公里,1.5T,自动
大众 帕萨特 2017款 330TSI DSG尊荣版,14.60,11.02万公里,1.8T,自动
现代 瑞纳 2016款 1.4L 自动智能型GLS,5.28,2.17万公里,1.4L,自动
荣威RX5 MAX 2019款 400TGI 自动四驱智能座舱至尊版,15.20,0.01万公里,2.0T,自动
哈弗H2 2018款 红标 1.5T 双离合两驱精英型,6.80,6.81万公里,1.5T,自动
丰田 雷凌 2016款 1.6G CVT精英版,7.98,9.09万公里,1.6L,自动
江淮 瑞风M3 2016款 宜家版 1.6L 豪华型,4.20,1.93万公里,1.6L,手动
本田 享域 2019款 180TURBO CVT乐享版 国VI,9.88,1.29万公里,1.0T,自动
日产 劲客 2020款 1.5L CVT智联豪华版,10.50,0.13万公里,1.5L,自动
奥迪A6L 2018款 30周年年型 35 TFSI 时尚型,31.00,3.59万公里,2.0T,自动
日产 逍客 2011款 2.0XV 雷 CVT 2WD,6.68,6.92万公里,2.0L,自动
大众 朗逸 2019款 1.5L 自动舒适版 国VI,8.98,1.2万公里,1.5L,自动
长安CS35 2016款 1.6L 自动豪华型 国IV,5.50,2.98万公里,1.6L,自动
马自达 昂克赛拉 2017款 三厢 1.5L 自动舒适型 国V,8.98,3.29万公里,1.5L,自动
别克GL8 2017款 25S 舒适型 国V,17.80,7.44万公里,2.5L,自动
本田 艾力绅 2016款 2.4L 风尚版,26.58,2.48万公里,2.4L,自动
哈弗H6 Coupe 2018款 红标 1.5T 自动两驱超豪型,8.58,3.8万公里,1.5T,自动
三菱 帕杰罗·劲畅 2013款 3.0L 自动四驱旗舰版,18.18,8.5万公里,3.0L,自动
本田 飞度 2018款 1.5L CVT舒适天窗版,7.68,1.14万公里,1.5L,自动
奔驰E级 2015款 改款 E 260 L 运动型,25.80,8.99万公里,2.0T,自动
丰田 汉兰达 2015款 2.0T 四驱豪华版 7座,24.50,9.53万公里,2.0T,自动
本田 飞度 2016款 1.5L LXS CVT舒适天窗版,7.50,2.15万公里,1.5L,自动
雪佛兰 科鲁兹 2015款 1.5L 经典 SE AT,5.90,4.76万公里,1.5L,自动
比亚迪 元 2016款 1.5L 自动豪华型,4.38,5.11万公里,1.5L,自动
大众 速腾 2014款 1.6L 自动舒适型,7.50,10.3万公里,1.6L,自动
铃木 天语 SX4 2009款 两厢 1.6L 手动运动型,2.78,9.68万公里,1.6L,手动
奔驰GLC级 2017款 GLC 260 4MATIC 豪华型,30.68,8.98万公里,2.0T,自动
奇瑞 艾瑞泽5 2016款 1.5L 手动领潮版,3.55,5.68万公里,1.5L,手动
丰田 汉兰达 2015款 2.0T 两驱精英版 7座,20.80,10.77万公里,2.0T,自动
奔驰S级 2012款 S 300 L 商务型 Grand Edition(进口),29.58,15.7万公里,3.0L,自动
福特 福克斯 2018款 三厢经典 1.6L 自动风尚型智行版,8.18,4.14万公里,1.6L,自动
斯柯达 柯迪亚克 2019款 TSI330 7座两驱豪华优享版 国V,15.50,3.89万公里,2.0T,自动
荣威i5 2019款 20T 自动智联网领豪智尊版,8.98,0.01万公里,1.5T,自动
丰田 凯美瑞 2009款 240G 豪华版,6.80,15.56万公里,2.4L,自动
丰田 雷凌 2019款 185T CVT豪华版 国V,11.85,0.61万公里,1.2T,自动
比亚迪S7 2015款 2.0T 升级版 自动尊贵型,4.93,6.12万公里,2.0T,自动
大众 高尔夫 2015款 1.4TSI 自动舒适型,9.10,3.97万公里,1.4T,自动
别克 君威 2012款 2.0L 舒适版,5.40,13.65万公里,2.0L,自动
现代 名图 2017款 1.8L 自动智能型GLS 国V,10.30,1.62万公里,1.8L,自动
奔驰E级 2015款 改款 E 180 L,25.80,6.08万公里,2.0T,自动
大众 迈腾 2015款 2.0TSI 豪华型,11.80,10.82万公里,2.0T,自动
本田 锋范经典 2012款 1.5L 手动精英版,3.90,8.49万公里,1.5L,手动
本田 竞瑞 2017款 1.5L CVT经典版,8.30,4.17万公里,1.5L,自动
宝马3系 2018款 320Li 领先型M运动套装,26.30,2.51万公里,2.0T,自动
别克GL8 2018款 ES 28T 旗舰型 国VI,35.88,1.97万公里,2.0T,自动
大众 甲壳虫 2014款 1.2TSI 时尚型(进口),11.68,6.01万公里,1.2T,自动
雪佛兰 创酷 2016款 1.4T 自动两驱舒适天窗版,5.88,9.33万公里,1.4T,自动
大众 高尔夫 2015款 1.6L 自动舒适型,8.18,4.07万公里,1.6L,自动
别克GL8 2011款 2.4L LT行政版,6.80,11.14万公里,2.4L,自动
本田 飞度 2016款 1.5L LXS CVT舒适天窗版,7.50,6.57万公里,1.5L,自动
铃木 天语 SX4 2011款 改款 1.6L 自动运动型,4.20,10万公里,1.6L,自动
大众 朗逸 2013款 改款经典 1.6L 自动风尚版,6.52,5.66万公里,1.6L,自动
日产 奇骏 2019款 2.0L CVT智联舒适版 2WD,15.60,5.69万公里,2.0L,自动
宝马X1 2010款 sDrive18i豪华型(进口),9.68,10.76万公里,2.0L,自动
本田 飞度 2021款 1.5L CVT潮享版,8.78,0.81万公里,1.5L,自动
别克GL8 2011款 3.0L GT豪华商务豪雅版,13.18,17.49万公里,3.0L,自动
本田 飞度 2018款 1.5L CVT舒适版,7.90,3.05万公里,1.5L,自动
本田CR-V 2019款 240TURBO CVT两驱风尚版 国V,18.90,2.16万公里,1.5T,自动
现代ix35 2019款 2.0L 自动两驱智勇·畅享版 国V,10.30,5.12万公里,2.0L,自动
奇瑞 瑞虎 2012款 精英版 改款 1.6L 手动舒适型DVVT,2.98,5.9万公里,1.6L,手动
雷克萨斯NX 2018款 200 全驱 锋尚版 国V,29.50,1.31万公里,2.0L,自动
丰田 卡罗拉 2018款 1.2T S-CVT GL智享版,9.98,2.63万公里,1.2T,自动
本田 缤智 2017款 1.8L CVT两驱先锋型,11.80,2.78万公里,1.8L,自动
别克 英朗 2013款 GT 1.6L 自动时尚版,5.90,9.28万公里,1.6L,自动
别克 英朗 2016款 15N 手动精英型,5.35,3.23万公里,1.5L,手动
大众 高尔夫 2016款 1.6L 自动舒适型,8.68,6.14万公里,1.6L,自动
现代 瑞纳 2020款 1.4L 手动焕新版,5.00,0.2万公里,1.4L,手动
奥迪A6L 2012款 TFSI 标准型,17.20,14.99万公里,2.0T,自动
本田 思域 2016款 180TURBO CVT舒适版,9.80,4.68万公里,1.0T,自动
林肯 冒险家 2020款 2.0T 两驱尊雅版,25.58,1.19万公里,2.0T,自动
雪佛兰 迈锐宝XL 2017款 1.5T 自动锐驰版,11.28,3.17万公里,1.5T,自动
现代 索纳塔九 2015款 1.6T DLX尊贵型,10.90,4.5万公里,1.6T,自动
传祺GA4 2018款 200T 自动豪华版,5.88,2.56万公里,1.3T,自动
丰田 汉兰达 2015款 2.0T 四驱豪华版 7座,25.60,8.42万公里,2.0T,自动
奔驰E级 2015款 E 200 L 运动型,23.88,8.38万公里,2.0T,自动
福特 福克斯 2017款 三厢 1.6L 自动舒适型智行版,7.30,3.26万公里,1.6L,自动
奔驰A级 2015款 A 180 标准型(进口),12.58,5.19万公里,1.6T,自动
大众 捷达 2017款 1.5L 自动时尚型,6.82,2.46万公里,1.5L,自动
丰田C-HR 2020款 2.0L 领先版,14.00,0.99万公里,2.0L,自动
宝沃汽车 宝沃BX7 2016款 28T 两驱豪华版 5座,9.75,8.12万公里,2.0T,自动
现代 索纳塔九 2015款 1.6T GLS智能型,9.80,8.26万公里,1.6T,自动
沃尔沃S40 2010款 2.0L 自动智尚版,4.58,10.8万公里,2.0L,自动
福特 蒙迪欧 2017款 EcoBoost 180 时尚型,12.60,4.18万公里,1.5T,自动
本田 杰德 2017款 1.8L 自动舒适版 5座,11.30,3.13万公里,1.8L,自动
丰田 卡罗拉 2017款 改款双擎 1.8L E-CVT领先版,11.68,5.65万公里,1.8L,自动
大众 宝来 2019款 改款 1.5L 自动舒适型 国VI,9.99,0.42万公里,1.5L,自动
奔驰E级 2010款 E 200 CGI 优雅型(进口),12.00,12.41万公里,1.8T,自动
标致307 2010款 三厢 1.6L 手动舒适版,2.08,7.22万公里,1.6L,手动
本田CR-V 2016款 2.0L 两驱都市版,14.68,9.07万公里,2.0L,自动
日产 逍客 2012款 2.0XV 雷 CVT 2WD,7.40,8.85万公里,2.0L,自动
丰田 凯美瑞 2018款 2.5G 豪华版,18.60,5.78万公里,2.5L,自动
起亚 新佳乐 2011款 2.0L 7座自动标准版(进口),5.16,8.29万公里,2.0L,自动
路虎 神行者2 2011款 3.2L i6 SE汽油版(进口),11.30,15.78万公里,3.2L,自动
丰田 RAV4 2016款 2.0L CVT四驱新锐版 国V,17.30,3.86万公里,2.0L,自动
雷诺 2011款 2.0 风景舒适版(进口),6.30,7.8万公里,2.0L,自动
大众 途观 2012款 1.8TSI 自动四驱菁英版,9.88,7.01万公里,1.8T,自动
大众 途观 2015款 1.8TSI 自动两驱风尚版,11.18,5.61万公里,1.8T,自动
马自达6 2011款 2.0L 自动时尚型,5.69,11.77万公里,2.0L,自动
奥迪A4L 2020款 40 TFSI quattro 豪华动感型,32.80,0.11万公里,2.0T,自动
雪佛兰 科鲁兹 2015款 1.5L 经典 SE AT,5.80,6.27万公里,1.5L,自动
起亚KX CROSS 2017款 1.4L AT GLS,6.88,3.76万公里,1.4L,自动
大众 朗行 2013款 1.6L 自动风尚型,6.20,8.64万公里,1.6L,自动
大众POLO 2016款 1.4L 手动风尚型,5.30,2.69万公里,1.4L,手动
本田 飞度 2018款 1.5L CVT舒适版,7.80,2.63万公里,1.5L,自动
奔驰C级 2021款 C 200 L 时尚型运动版,28.99,0.01万公里,1.5T,自动
宝马5系 2014款 520Li 典雅型,26.00,9.75万公里,2.0T,自动
大众POLO 2013款 1.6L 自动舒适版,5.00,8.99万公里,1.6L,自动
宝骏510 2017款 1.5L 自动豪华型,5.86,3.22万公里,1.5L,自动
本田 飞度 2014款 1.5L LX CVT舒适型,5.98,4.66万公里,1.5L,自动
大众 朗逸 2013款 改款经典 1.6L 自动风尚版,7.28,4.52万公里,1.6L,自动
别克 凯越 2013款 1.5L 自动经典型,4.20,7.76万公里,1.5L,自动
大众 高尔夫·嘉旅 2016款 230TSI 自动进取型,10.58,3.6万公里,1.4T,自动
江淮 瑞风M4 2016款 2.0L 手动舒适型,6.58,5.23万公里,2.0L,手动
奥迪A4L 2016款 35 TFSI 典藏版 S line舒适型,16.90,7.54万公里,2.0T,自动
北京BJ20 2016款 1.5T CVT尊贵型,7.60,3.98万公里,1.5T,自动
大众 速腾 2012款 1.4TSI 自动豪华型,6.40,7.91万公里,1.4T,自动
北汽幻速S6 2016款 1.5T 手动智能型,4.28,3.94万公里,1.5T,手动
丰田 花冠 2013款 1.6L 手动豪华版,4.80,8.07万公里,1.6L,手动
起亚K2 2015款 三厢 1.4L MT GLS,4.39,8.41万公里,1.4L,手动
现代 索纳塔八 2013款 2.0L 自动领先版,6.20,8.25万公里,2.0L,自动
日产 轩逸 2012款 经典 1.6XE 自动舒适版,6.38,6.2万公里,1.6L,自动
本田 杰德 2013款 1.8L CVT豪华版 5座,8.80,13.64万公里,1.8L,自动
传祺GS4 2015款 200T 手动精英版,4.88,10.11万公里,1.3T,手动
奔驰GLC级 2016款 GLC 200 4MATIC,29.58,6.2万公里,2.0T,自动
福特 福睿斯 2015款 1.5L 自动舒适型,6.50,7.03万公里,1.5L,自动
福特 福睿斯 2015款 1.5L 手动舒适型,4.58,6.16万公里,1.5L,手动
丰田 卡罗拉 2016款 双擎 1.8L CVT领先版,8.80,11.12万公里,1.8L,自动
马自达CX-4 2016款 2.0L 自动两驱蓝天探索版,12.88,2.16万公里,2.0L,自动
大众 朗逸 2013款 改款经典 1.6L 自动风尚版,7.20,12.39万公里,1.6L,自动
别克 君威 2014款 2.4L SIDI豪华时尚型,7.80,8.75万公里,2.4L,自动
日产 逍客 2010款 20X雷 CVT 2WD,5.60,6.04万公里,2.0L,自动
雪铁龙C5 2014款 2.0L 自动尊享型,6.90,6.68万公里,2.0L,自动
奔驰GLK级 2015款 GLK 260 4MATIC 时尚型 极致版,22.58,9.7万公里,2.0T,自动
福特 福克斯 2012款 两厢 2.0L 自动豪华运动型,5.98,6.25万公里,2.0L,自动
奔驰GLA级 2015款 GLA 200 动感型,16.50,6.85万公里,1.6T,自动
宝马X1 2020款 sDrive20Li 尊享型,22.89,2.14万公里,1.5T,自动
福特 福克斯 2012款 三厢 1.6L 手动舒适型,4.28,9.58万公里,1.6L,手动
起亚K2 2015款 三厢 1.4L AT GLS,5.50,8.75万公里,1.4L,自动
大众CC 2012款 2.0TSI 至尊型,8.88,12.34万公里,2.0T,自动
本田 冠道 2017款 370TURBO 四驱至尊版,24.80,6.43万公里,2.0T,自动
长安CS35 PLUS 2018款 1.6L 自动畅联版 国V,8.56,2.32万公里,1.6L,自动
大众 途观 2010款 1.8TSI 自动四驱菁英版,7.38,14.38万公里,1.8T,自动
大众 途观 2015款 1.8TSI 自动两驱豪华型,11.50,7.65万公里,1.8T,自动
宝马3系 2011款 330i敞篷轿跑版(进口),19.30,14.67万公里,3.0L,自动
丰田 卡罗拉 2017款 改款双擎 1.8L E-CVT精英版,12.30,1.61万公里,1.8L,自动
